搬,bān,to carry
面包,miànbāo,bread
啊,a,“a”(exclamation)
周末,zhōumò,weekend
打算,dǎsuàn,plan
跟,gēn,with
复习,fùxí,to review
作业,zuòyè,homework
着急,zháojí,anxious
一直,yìzhí,all the time
游戏,yóuxì,game
南,nán,south
带,dài,to bring
地图,dìtú,map
疼,téng,to feel pain
瘦,shòu,skinny
胖,pàng,fat
拿,ná,"to grab, to take"
容易,róngyì,easy
难,nán,difficult
把,bǎ,measure word for things with handles
伞,sǎn,umbrella
脚,jiǎo,foot
腿,tuǐ,leg
树,shù,tree
辆,liàng,measure word for cars
其实,qíshí,"actually, in fact"
楼,lóu,building
经理,jīnglǐ,manager
办公室,bàngōngshì,office
爬山,páshān,to hike a mountain
条,tiáo,measure word for things that are long and soft
裤子,kùzi,pants
记得,jìde,to remember
新鲜,xīnxiān,fresh
舒服,shūfu,comfortable
还是,háishi,or
或者,huòzhě,or
衬衫,chènshān,shirt
花,huā,flower
甜,tián,sweet
绿,lǜ,green
小心,xiǎoxīn,careful
只,zhǐ,"only, solely"
放,fàng,to put
超市,chāoshì,supermarket
蛋糕,dàngāo,cake
年级,niánjí,grade
饿,è,hungry
年轻,niánqīng,young
认真,rènzhēn,serious
聪明,cōngming,smart
热情,rèqíng,"warm, enthusiastic"
努力,nǔlì,hard-working
又,yòu,and
照片,zhàopiàn,photo
比赛,bǐsài,competition
总是,zǒngshì,always
站,zhàn,to stand
客人,kèrén,customer
草,cǎo,grass
裙子,qúnzi,skirt
发烧,fāshāo,to have a fever
感冒,gǎnmào,to catch a cold
季节,jìjié,season
当然,dāngrán,of course
为,wèi,for
照顾,zhàogu,take care of
最近,zuìjìn,these days
用,yòng,need
越,yuè,more
眼镜,yǎnjìng,glasses
帮忙,bāngmáng,to help
离开,líkāi,to leave
突然,tūrán,suddenly
明白,míngbai,clear
清楚,qīngchu,clear
特别,tèbié,especially
讲,jiǎng,to explain
公园,gōngyuán,park
锻炼,duànliàn,to exercise
音乐,yīnyuè,music
刚才,gāngcái,just now
更,gèng,more
银行,yínháng,bank
迟到,chídào,to be late
久,jiǔ,long time
半,bàn,half
刻,kè,quarter hour
差,chà,to fall short of
结婚,jiéhūn,to get married
同事,tóngshì,colleague
接,jiē,to pick up (a person)
以前,yǐqián,"before, ago"
熊猫,xióngmāo,panda
老,lǎo,old (age)
安静,ānjìng,quiet
满意,mǎnyì,to be satisfied
见面,jiànmiàn,to meet
马上,mǎshàng,immediately
一会儿,yíhuìr,moment
又,yòu,again
电梯,diàntī,elevator
层,céng,measure word - level
洗手间,xǐshǒujiān,bathroom
健康,jiànkāng,healthy
害怕,hàipà,to be afraid
变化,biànhuà,change
重要,zhòngyào,important
几乎,jīhū,almost
班,bān,class
一样,yíyàng,"same, as... as..."
放心,fàngxīn,to rest assured
一定,yídìng,definitely
担心,dānxīn,to worry
比较,bǐjiào,"fairly, comparatively"
了解,liǎojiě,to be familar with
先,xiān,first
中间,zhōngjiān,in the middle
参加,cānjiā,to participate
影响,yǐngxiǎng,influence
矮,ǎi,short
历史,lìshǐ,history
体育,tǐyù,"PE, sports"
数学,shùxué,maths
方便,fāngbiàn,convenient
附近,fùjìn,nearby
骑,qí,to ride
旧,jiù,old
换,huàn,to exchange
地方,dìfang,place
主要,zhǔyào,main
环境,huánjìng,environment
图书馆,túshūguǎn,library
借,jiè,"to borrow, to lend"
会议,huìyì,"a meeting, conference"
结束,jiéshù,"to end, to finish"
关,guān,"to turn off, to close"
灯,dēng,"light, lamp"
空调,kōngtiáo,air conditioner
忘记,wàngjì,to forget
地铁,dìtiě,"subway, metro"
啤酒,píjiǔ,beer
口,kǒu,measure word - a mouthful
筷子,kuàizi,chopsticks
双,shuāng,measure word - a pair of
电子邮件,diànzǐyóujiàn,email
习惯,xíguàn,"habit, to be used to"
太阳,tàiyang,the sun
西,xī,west
自己,zìjǐ,oneself
护照,hùzhào,passport
发现,fāxiàn,to discover
生气,shēngqì,angry
黑板,hēibǎn,blackboard
行李箱,xínglixiāng,luggage
包,bāo,bag
司机,sījī,driver
画,huà,"to draw, to paint"
教,jiāo,to teach
需要,xūyào,to need
礼物,lǐwù,"gift, present"
奶奶,nǎinai,grandmother
爷爷,yéye,grandfather
校长,xiàozhǎng,"school principal, headmaster"
过去,guòqù,the past
终于,zhōngyú,finally
坏,huài,broken
遇到,yùdào,"to encounter, to run into"
一般,yíbàn,"in general, usual"
应该,yīnggāi,should
愿意,yuànyì,be willing to
经常,jīngcháng,often
一边,yìbian,adv. indicating two actions taking place at the same time
冰箱,bīngxiāng,refrigerator
干净,gānjìng,clean
打扫,dǎsǎo,"to clean, to sweep"
洗澡,xǐzǎo,to take a shower or bath
叔叔,shūshu,uncle
阿姨,āyí,aunt
节目,jiémù,"program (TV, performance)"
故事,gùshì,story
月亮,yuèliang,the moon
盘子,pánzi,plate
像,xiàng,to be like
刮风,guā fēng,to be windy
声音,shēngyīn,"sound, voice"
香蕉,xiāngjiāo,banana
菜单,càidān,menu
简单,jiǎndān,simple
然后,ránhòu,"then, afterwards"
街道,jiēdào,street
上网,shàngwǎng,to get online
新闻,xīnwén,news
世界,shìjiè,world
文化,wénhuà,culture
节日,jiérì,festival
其他,qítā,"the rest, others"
除了,chúle,"except, other than"
水平,shuǐpíng,"level, standard"
提高,tí gāo,to improve
练习,liànxí,exercise
完成,wán chéng,to complete
句子,jùzi,sentence
要求,yāoqiú,requirement
注意,zhù yì,to pay attention to
花,huā,to spend
城市,chéngshì,city
帽子,màozi,"hat, cap"
检查,jiǎnchá,"to check, to examine"
别人,biéren,other people
关系,guānxì,relationship
如果,rúguǒ,"if, in case"
鼻子,bízi,nose
头发,tóufa,hair
可爱,kě'ài,"lovely, adorable"
认为,rènwéi,"to think, to believe"
刷牙,shuā yá,to brush the teeth
米,mǐ,metre
邻居,línjū,neighbour
饱,bǎo,"full, havingeaten one's fill"
口,kǒu,mouth
渴,kě,thirsty
爱好,àihào,"hobby, interest"
办法,bànfǎ,"way, approach"
为了,wèile,for the sake of
一共,yígòng,in total
决定,juédìng,to decide
选择,xuǎnzé,to choose
必须,bìxū,must
根据,gēnjù,"according to,based on"
动物,dòngwù,animal
只,zhī,measure word used for animals and body parts
种,zhǒng,"kind, type"
段,duàn,measure word used for sections or periods
同意,tóngyì,to agree
相信,xiāngxìn,to believe
奇怪,qíguài,"strange, odd"
地,de,particle: adverb + de + verb
国家,guójiā,"country, nation"
有名,yǒumíng,famous
机会,jīhuì,opportunity
万,wàn,"10,000"
关于,guānyú,"about, regarding"
马,mǎ,horse
鸟,niǎo,bird
耳朵,ěrduo,ear
脸,liǎn,face
蓝,lán,blue
哭,kū,to cry
短,duǎn,short
位,wèi,respectful measure word for people
经过,jīngguò,to pass
碗,wǎn,bowl
照相机,zhàoxiàngjī,camera
解决,jiějué,to solve
关心,guānxīn,"to care for, to be interested in"
被,bèi,preposition for passive voice
成绩,chéngjì,grade (academic performance)
分,fēn,to distinguish
东,dōng,east
多么,duōme,"very, to a great extent"
难过,nánguò,sad
北方,běifāng,Northern direction
表示,biǎoshì,"to express, to indicate"
表演,biǎoyǎn,to perform
才,cái,just
出现,chūxiàn,to appear
厨房,chúfáng,kitchen
春,chūn,spring
词语,cíyǔ,word
低,dī,low
冬,dōng,winter
而且,érqiě,furthermore
敢,gǎn,"to dare, to have the courage to"
果汁,guǒzhī,fruit juice
还,hái,"and, yet"
河,hé,river
花园,huāyuán,garden
黄,huáng,yellow
极,jí,extreme
角,jiǎo,corner
举行,jǔxíng,to hold a meeting/ceremony
面条,miàntiáo,noodle
葡萄,pútao,grape
普通话,pǔtōnghuà,Mandarin
秋,qiū,autumn
虽然,suīrán,although
糖,táng,sugar
相同,xiāngtóng,same
鞋,xié,shoe
信,xìn,"letter, to belive"
兴趣,xìngqù,interest
以后,yǐhòu,afterwards
以为,yǐwéi,to be under the (false) impression that...
云,yún,cloud
长,cháng,long
祝,zhù,"to wish (someone good health, etc)"
字典,zìdiǎn,dictionary
作用,zuòyòng,effect